[SwitchyOmega Conditions]
@with result

*.github.com +127.0.0.1:7890
*.gmail.com +127.0.0.1:7890
*.raw.githubusercontent.com +127.0.0.1:7890
*.camo.githubusercontent.com +127.0.0.1:7890
*.avatars.githubusercontent.com +127.0.0.1:7890
*.storage.googleapis.com +127.0.0.1:7890
*.githubassets.com +127.0.0.1:7890
*.unpkg.com +127.0.0.1:7890
*.fonts.googleapis.com +127.0.0.1:7890
*.web.dev +127.0.0.1:7890
*.maps.googleapis.com +127.0.0.1:7890
*.7krave.com +127.0.0.1:7890
*.gstatic.com +127.0.0.1:7890
*.ajax.googleapis.com +127.0.0.1:7890
*.dribbble.com +127.0.0.1:7890
*.google.com +127.0.0.1:7890
*.translate.googleapis.com +127.0.0.1:7890
*.pub.dev +127.0.0.1:7890
*.googletagmanager.com +127.0.0.1:7890
*.cloudflare.com +127.0.0.1:7890
*.medium.com +127.0.0.1:7890
*.google-analytics.com +127.0.0.1:7890
*.flutter.dev +127.0.0.1:7890
*.twimg.com +127.0.0.1:7890
*.twitter.com +127.0.0.1:7890
*.ggpht.com +127.0.0.1:7890
*.youtube.com +127.0.0.1:7890
*.googlevideo.com +127.0.0.1:7890
*.ytimg.com +127.0.0.1:7890
*.googleusercontent.com +127.0.0.1:7890
*.google.com.hk +127.0.0.1:7890
*.imgur.com +127.0.0.1:7890
*.jetbrains.com +127.0.0.1:7890
*.gstatic.com +127.0.0.1:7890
*.fbcdn.net +127.0.0.1:7890
*.npmjs.com +127.0.0.1:7890
*.firebaseinstallations.googleapis.com +127.0.0.1:7890
*.yahoo.com +127.0.0.1:7890
*.tailwindui.com +127.0.0.1:7890
*.nex8.net +127.0.0.1:7890
*.gemius.pl +127.0.0.1:7890
*.ladsp.jp +127.0.0.1:7890
*.facebook.com +127.0.0.1:7890
*.openx.net +127.0.0.1:7890
*.rlcdn.com +127.0.0.1:7890
*.facebook.net +127.0.0.1:7890
*.forter.com +127.0.0.1:7890
*.pinterest.com +127.0.0.1:7890
*.afterpay.com +127.0.0.1:7890
*.googlecommerce.com +127.0.0.1:7890
*.paypal.com +127.0.0.1:7890
*.criteo.com +127.0.0.1:7890
*.googleadservices.com +127.0.0.1:7890
*.translate.goog +127.0.0.1:7890
*.flowbite.com +127.0.0.1:7890
*.vercel.app +127.0.0.1:7890
*.fonts.googleapis.com +127.0.0.1:7890
*.translate.googleapis.com +127.0.0.1:7890
*.carbonads.com +127.0.0.1:7890
*.gstatic.com +127.0.0.1:7890
*.google.com +127.0.0.1:7890
*.doubleclick.net +127.0.0.1:7890
*.tailwindcss.com +127.0.0.1:7890
*.archive.org +127.0.0.1:7890
*.fancyapps.com +127.0.0.1:7890
*.buysellads.net +127.0.0.1:7890
*.cdpn.io +127.0.0.1:7890
*.codepen.io +127.0.0.1:7890
*.forter.com +127.0.0.1:7890
*.google.com.ph +127.0.0.1:7890
*.sharethis.com +127.0.0.1:7890
*.jnn-pa.googleapis.com +127.0.0.1:7890
*.greasyfork.org +127.0.0.1:7890
*.b3log.org +127.0.0.1:7890
*.loli.net +127.0.0.1:7890
*.shields.io +127.0.0.1:7890
*.tampermonkey.freetls.fastly.net +127.0.0.1:7890
*.tampermonkey.net +127.0.0.1:7890

